IndexSymbol,TradingDate,Ret
000300,2016-01-04,-0.07020369874028409
000300,2016-01-05,0.0027990210632820034
000300,2016-01-06,0.017543506631635175
000300,2016-01-07,-0.06933422980329451
000300,2016-01-08,0.020392304470036704
000300,2016-01-11,-0.05030700032127944
000300,2016-01-12,0.007285940265313595
000300,2016-01-13,-0.018605533459173818
000300,2016-01-14,0.020815113375667105
000300,2016-01-15,-0.031922323587567636
000300,2016-01-18,0.0038477200655395727
000300,2016-01-19,0.029513883343501357
000300,2016-01-20,-0.015125049253365552
000300,2016-01-21,-0.029306510247670503
000300,2016-01-22,0.010420757135671144
000300,2016-01-25,0.004955901151773245
000300,2016-01-26,-0.06020665475615938
000300,2016-01-27,-0.0034551829444553483
000300,2016-01-28,-0.02613680959612319
000300,2016-01-29,0.032353806907378324
000300,2016-02-01,-0.015288059767352702
000300,2016-02-02,0.020778683580082946
000300,2016-02-03,-0.004285236701076944
000300,2016-02-04,0.012249715122904181
000300,2016-02-05,-0.0070256905077795695
000300,2016-02-15,-0.005762891432928741
000300,2016-02-16,0.030654526573704155
000300,2016-02-17,0.008653162289597782
000300,2016-02-18,-0.0031403836360550663
000300,2016-02-19,-0.0006909650587810789
000300,2016-02-22,0.02204752276681976
000300,2016-02-23,-0.009461760188786195
000300,2016-02-24,0.006535334179247565
000300,2016-02-25,-0.061359360679198005
000300,2016-02-26,0.010031691648822338
000300,2016-02-29,-0.023934627530927566
000300,2016-03-01,0.01849541437443314
000300,2016-03-02,0.04116436743565499
000300,2016-03-03,0.00232357693202645
000300,2016-03-04,0.011597491515226821
000300,2016-03-07,0.0035392337801281037
000300,2016-03-08,0.0009114801406835404
000300,2016-03-09,-0.011507013292917256
000300,2016-03-10,-0.01912816456211275
000300,2016-03-11,0.0017025372118879556
000300,2016-03-14,0.015707621559298612
000300,2016-03-15,0.0029650747466312133
000300,2016-03-16,0.00495970443413829
000300,2016-03-17,0.01105814506655256
000300,2016-03-18,0.015287113501056382
000300,2016-03-21,0.024426537535151782
000300,2016-03-22,-0.007278177162834187
000300,2016-03-23,0.0031930162843831766
000300,2016-03-24,-0.01676096771103408
000300,2016-03-25,0.005019092666216363
000300,2016-03-28,-0.00878410917437511
000300,2016-03-29,-0.01082742063204123
000300,2016-03-30,0.02579248009032331
000300,2016-03-31,0.0005627619485866209
000300,2016-04-01,0.001180824650646617
000300,2016-04-05,0.013222052894419134
000300,2016-04-06,-0.0021320328749665496
000300,2016-04-07,-0.014808766151040875
000300,2016-04-08,-0.007341187614706035
000300,2016-04-11,0.01392773398875602
000300,2016-04-12,-0.003606699482988196
000300,2016-04-13,0.013338718948562311
000300,2016-04-14,0.004430639790518054
000300,2016-04-15,-0.0011050634495685108
000300,2016-04-18,-0.013373224823590268
000300,2016-04-19,0.0030509997057412974
000300,2016-04-20,-0.017685205200259402
000300,2016-04-21,-0.006422448074994702
000300,2016-04-22,0.004524457381509972
000300,2016-04-25,-0.0040536709817631245
000300,2016-04-26,0.005417405906964712
000300,2016-04-27,-0.004164622101435533
000300,2016-04-28,-0.001686713498761816
000300,2016-04-29,-0.0012118028969365646
000300,2016-05-03,0.017990021382751298
000300,2016-05-04,-0.001269627887003133
000300,2016-05-05,0.0013896418712182612
000300,2016-05-06,-0.02600251406382237
000300,2016-05-09,-0.020678198923443025
000300,2016-05-10,0.001138432030062475
000300,2016-05-11,0.00446383479249679
000300,2016-05-12,0.002377700863822163
000300,2016-05-13,-0.004918870989663815
000300,2016-05-16,0.006624519502819615
000300,2016-05-17,-0.0030013148925309707
000300,2016-05-18,-0.005826274619088689
000300,2016-05-19,-0.0018057130937014776
000300,2016-05-20,0.0051330612244897544
000300,2016-05-23,0.0029237676319431305
000300,2016-05-24,-0.007663852916215852
000300,2016-05-25,-0.0014133883455847984
000300,2016-05-26,0.0016278606054465072
000300,2016-05-27,-0.0005580557468319869
000300,2016-05-30,0.0013746938775509587
000300,2016-05-31,0.03353756957782106
000300,2016-06-01,-0.0028426658589835174
000300,2016-06-02,0.002072424103399584
000300,2016-06-03,0.0070190394998579375
000300,2016-06-06,-0.0033047693402689093
000300,2016-06-07,-0.0005473780904053926
000300,2016-06-08,-0.004110731653578115
000300,2016-06-13,-0.030862929402431627
000300,2016-06-14,0.0031438131453132012
000300,2016-06-15,0.01313077458240941
000300,2016-06-16,-0.0069632296550152795
000300,2016-06-17,0.005070007464446968
000300,2016-06-20,0.0007426793040032909
000300,2016-06-21,-0.002040049218195228
000300,2016-06-22,0.008897988616755503
000300,2016-06-23,-0.005309576382595771
000300,2016-06-24,-0.012882860918994599
000300,2016-06-27,0.014097414499083527
000300,2016-06-28,0.005082453677889065
000300,2016-06-29,0.004779364876928982
000300,2016-06-30,0.0008028203427694613
000300,2016-07-01,8.877840909082835e-05
000300,2016-07-04,0.016010398833301576
000300,2016-07-05,0.0008362717259027264
000300,2016-07-06,0.00293697659772163
000300,2016-07-07,-0.0021294454115892147
000300,2016-07-08,-0.005504758641100227
000300,2016-07-11,0.003461475810392578
000300,2016-07-12,0.02180543372053445
000300,2016-07-13,0.002960423808039847
000300,2016-07-14,-0.0018611763487434985
000300,2016-07-15,-0.00014648616316115248
000300,2016-07-18,-0.004352497344549344
000300,2016-07-19,-0.004227441891833883
000300,2016-07-20,-0.003269472912940219
000300,2016-07-21,0.004605248933627015
000300,2016-07-22,-0.008411939050336437
000300,2016-07-25,0.0017766560418708277
000300,2016-07-26,0.011978123674900809
000300,2016-07-27,-0.015705333084576445
000300,2016-07-28,0.0009011136521825946
000300,2016-07-29,-0.0053428289363393056
000300,2016-08-01,-0.008464604407711795
000300,2016-08-02,0.0038529216415210676
000300,2016-08-03,0.0013985356140544525
000300,2016-08-04,0.0024361908996684
000300,2016-08-05,0.0011932689634490679
000300,2016-08-08,0.009069891516983786
000300,2016-08-09,0.007049700387733671
000300,2016-08-10,-0.004187928694680321
000300,2016-08-11,-0.003077074867266494
000300,2016-08-12,0.018825617933047933
000300,2016-08-15,0.030110223026321714
000300,2016-08-16,-0.004470416276205147
000300,2016-08-17,-0.0015392584918226815
000300,2016-08-18,-0.002537762559108314
000300,2016-08-19,0.0001575275896199546
000300,2016-08-22,-0.008389251772649153
000300,2016-08-23,0.001510433680273593
000300,2016-08-24,-0.0035818698138444516
000300,2016-08-25,-0.006273537025580755
000300,2016-08-26,-0.0005681526275547188
000300,2016-08-29,0.0002086426435325972
000300,2016-08-30,0.001272756954815435
000300,2016-08-31,0.0047705458047881955
000300,2016-09-01,-0.007876097950892391
000300,2016-09-02,0.0037951526238952926
000300,2016-09-05,0.0016806925539585293
000300,2016-09-06,0.006913316946211667
000300,2016-09-07,-0.0005414897849896905
000300,2016-09-08,-0.0003771529145539798
000300,2016-09-09,-0.006443962677717963
000300,2016-09-12,-0.016708659329001452
000300,2016-09-13,-0.0006957641145098892
000300,2016-09-14,-0.006625096232589889
000300,2016-09-19,0.00753072963785173
000300,2016-09-20,-0.0017529235823383615
000300,2016-09-21,0.0028366181617240915
000300,2016-09-22,0.007493938726030436
000300,2016-09-23,-0.0046944505214030485
000300,2016-09-26,-0.016909517747514258
000300,2016-09-27,0.006356590110176752
000300,2016-09-28,-0.0030425055928412492
000300,2016-09-29,0.004178415235430499
000300,2016-09-30,0.002740114474523825
000300,2016-10-10,0.01247663896129425
000300,2016-10-11,0.0038526110623673393
000300,2016-10-12,-0.0019809106745377614
000300,2016-10-13,0.000799997575764877
000300,2016-10-14,0.0009689188984602914
000300,2016-10-17,-0.008460758957605452
000300,2016-10-18,0.013255518810938671
000300,2016-10-19,-0.0015325185994767843
000300,2016-10-20,0.0007116493378043209
000300,2016-10-21,0.0027541734466340895
000300,2016-10-24,0.01197208916561987
000300,2016-10-25,-3.8603388783697845e-05
000300,2016-10-26,-0.003756551693417709
000300,2016-10-27,-0.002712531298438181
000300,2016-10-28,-0.0016648235047971305
000300,2016-10-31,-0.0011526497471655572
000300,2016-11-01,0.0068249667294111305
000300,2016-11-02,-0.007650972745270268
000300,2016-11-03,0.00952195239023812
000300,2016-11-04,-0.0032450840839324258
000300,2016-11-07,0.0007214899662211227
000300,2016-11-08,0.004328797976517862
000300,2016-11-09,-0.005360236360616
000300,2016-11-10,0.011201741697857148
000300,2016-11-11,0.007848145318983812
000300,2016-11-14,0.0038130410099437295
000300,2016-11-15,-0.00011077909773338224
000300,2016-11-16,-8.16357471273843e-05
000300,2016-11-17,0.0020264812995138826
000300,2016-11-18,-0.005552096003538454
000300,2016-11-21,0.006920344349311991
000300,2016-11-22,0.007918956383260012
000300,2016-11-23,0.0018366028901266596
000300,2016-11-24,0.004031967951466653
000300,2016-11-25,0.009332882358674022
000300,2016-11-28,0.0039133274642886295
000300,2016-11-29,0.008192176697557008
000300,2016-11-30,-0.007306315305103173
000300,2016-12-01,0.007642736009044748
000300,2016-12-02,-0.010123308574377932
000300,2016-12-05,-0.016871874070190862
000300,2016-12-06,-0.0029572751562945143
000300,2016-12-07,0.0047988667736293955
000300,2016-12-08,-0.0016140401352227052
000300,2016-12-09,0.006789351438270419
000300,2016-12-12,-0.024192117239602684
000300,2016-12-13,-0.001214368264509269
000300,2016-12-14,-0.0076621713694994265
000300,2016-12-15,-0.011399991121502251
000300,2016-12-16,0.0016764308786594295
000300,2016-12-19,-0.005095590894283686
000300,2016-12-20,-0.005983814862210113
000300,2016-12-21,0.008908874423552371
000300,2016-12-22,-0.0008596572154294657
000300,2016-12-23,-0.008415101014189075
000300,2016-12-26,0.00447454347563192
000300,2016-12-27,-0.0018089333012281106
000300,2016-12-28,-0.004372224014666526
000300,2016-12-29,-0.0012507987849381674
000300,2016-12-30,0.003735869196060282
000300,2017-01-03,0.00971275618716172
000300,2017-01-04,0.0078031733303811635
000300,2017-01-05,-0.00015438008971857542
000300,2017-01-06,-0.005974244237318849
000300,2017-01-09,0.004848148114957596
000300,2017-01-10,-0.0016736526056065903
000300,2017-01-11,-0.007078049114573881
000300,2017-01-12,-0.005062228220123033
000300,2017-01-13,0.0006902538566804228
000300,2017-01-16,-0.0001385579729571429
000300,2017-01-17,0.0020816701562007545
000300,2017-01-18,0.0039111821931479
000300,2017-01-19,-0.0030185334359474902
000300,2017-01-20,0.007689327153837633
000300,2017-01-23,0.0027392850436229743
000300,2017-01-24,0.00010998549380514255
000300,2017-01-25,0.0034032308401077405
000300,2017-01-26,0.0035723806984804263
000300,2017-02-03,-0.00692747257936932
000300,2017-02-06,0.0025917746820469656
000300,2017-02-07,-0.0022322950542659203
000300,2017-02-08,0.005232226474293444
000300,2017-02-09,0.003842413745200668
000300,2017-02-10,0.005064349628565168
000300,2017-02-13,0.0066764513738140074
000300,2017-02-14,-0.0001396859394461325
000300,2017-02-15,-0.004100937190756215
000300,2017-02-16,0.005617074503683872
000300,2017-02-17,-0.0056641663736256564
000300,2017-02-20,0.014599116161616132
000300,2017-02-21,0.0032926291773613947
000300,2017-02-22,0.0019926381495454226
000300,2017-02-23,-0.004710925679702882
000300,2017-02-24,0.0001525917565901036
000300,2017-02-27,-0.007953711300142552
000300,2017-02-28,0.0019122400775342108
000300,2017-03-01,0.0016305559819393967
000300,2017-03-02,-0.006748707509744323
000300,2017-03-03,-0.00210765334342522
000300,2017-03-06,0.005431960465129837
000300,2017-03-07,0.002170330308024493
000300,2017-03-08,-0.0015142039861492096
000300,2017-03-09,-0.006318267884119599
000300,2017-03-10,0.00027721524158574873
000300,2017-03-13,0.008813001584064839
000300,2017-03-14,-0.0004077383534309975
000300,2017-03-15,0.0020105939497032654
000300,2017-03-16,0.005159312168701247
000300,2017-03-17,-0.010254171322213734
000300,2017-03-20,0.0011027886041308221
000300,2017-03-21,0.0048527224816716785
000300,2017-03-22,-0.00470235261874874
000300,2017-03-23,0.003457920899696987
000300,2017-03-24,0.00797809346096745
000300,2017-03-27,-0.0033127005960568168
000300,2017-03-28,-0.002366275258478878
000300,2017-03-29,-0.0013314850092656094
000300,2017-03-30,-0.008204456321298403
000300,2017-03-31,0.005612844656013305
000300,2017-04-05,0.013842392326499864
000300,2017-04-06,0.0028996344063312307
000300,2017-04-07,0.0009703902904056871
000300,2017-04-10,-0.0035025273919249145
000300,2017-04-11,0.0034777498188374167
000300,2017-04-12,-0.0022431787748092846
000300,2017-04-13,0.0014617716786724522
000300,2017-04-14,-0.007986752291176513
000300,2017-04-17,-0.001881543094794158
000300,2017-04-18,-0.004942613953114239
000300,2017-04-19,-0.004868976590792218
000300,2017-04-20,0.004547459574912649
000300,2017-04-21,0.00151377273186859
000300,2017-04-24,-0.010248673845257406
000300,2017-04-25,0.0028298642481185965
000300,2017-04-26,0.0012234922129514825
000300,2017-04-27,0.00044700131778308005
000300,2017-04-28,-0.0020222124222448734
000300,2017-05-02,-0.0038287666254814834
000300,2017-05-03,-0.003925196551663679
000300,2017-05-04,-0.0025606994166645913
000300,2017-05-05,-0.006415246196822211
000300,2017-05-08,-0.007018373712140313
000300,2017-05-09,-0.0018697098079378804
000300,2017-05-10,-0.004423524919985877
000300,2017-05-11,0.005677562393265001
000300,2017-05-12,0.008559128893390833
000300,2017-05-15,0.004079305720480431
000300,2017-05-16,0.00866677061299903
000300,2017-05-17,-0.0054482084785557605
000300,2017-05-18,-0.0034780364636638472
000300,2017-05-19,0.0016891742762887851
000300,2017-05-22,0.0021710709931401784
000300,2017-05-23,0.003796273495854985
000300,2017-05-24,-5.840797385636698e-06
000300,2017-05-25,0.017957636449124736
000300,2017-05-26,-0.0015004332034679324
000300,2017-05-31,0.0035771442034462364
000300,2017-06-01,0.0013914019376559672
000300,2017-06-02,-0.0032106445876478595
000300,2017-06-05,-0.005093919134033786
000300,2017-06-06,0.006956396396396336
000300,2017-06-07,0.011735301527679098
000300,2017-06-08,0.007671476313503289
000300,2017-06-09,0.00426567967244984
000300,2017-06-12,-0.0004977392014362536
000300,2017-06-13,0.00220457196892343
000300,2017-06-14,-0.013111797826517724
000300,2017-06-15,-0.0018414278844794962
000300,2017-06-16,-0.002842334057849838
000300,2017-06-19,0.009921108572337856
000300,2017-06-20,-0.0020204464680176892
000300,2017-06-21,0.01169325163753454
000300,2017-06-22,0.0006633295800400063
000300,2017-06-23,0.00906320849835951
000300,2017-06-26,0.012479022214370916
000300,2017-06-27,0.00180748018723631
000300,2017-06-28,-0.00776929942961635
000300,2017-06-29,0.006214740398829521
000300,2017-06-30,-0.0005533099107889461
000300,2017-07-03,-0.00434984182393372
000300,2017-07-04,-0.008455565142364119
000300,2017-07-05,0.010966911419399983
000300,2017-07-06,0.00011476413238309391
000300,2017-07-07,-0.0011393131335210027
000300,2017-07-10,-0.0006127031972712471
000300,2017-07-11,0.00468567393511754
000300,2017-07-12,-0.0032663090707499842
000300,2017-07-13,0.007680071717111048
000300,2017-07-14,0.004385774576068924
000300,2017-07-17,-0.010674868825764516
000300,2017-07-18,0.0009881099258644
000300,2017-07-19,0.017062156752600144
000300,2017-07-20,0.004860915610966021
000300,2017-07-21,-0.005144241544553285
000300,2017-07-24,0.0039880920452717294
000300,2017-07-25,-0.006387122108631793
000300,2017-07-26,-0.003809590381658068
000300,2017-07-27,0.0018351644496261699
000300,2017-07-28,0.002613012803762693
000300,2017-07-31,0.004293517540819414
000300,2017-08-01,0.008697466739078674
000300,2017-08-02,-0.002527596687867062
000300,2017-08-03,-0.008779930069000352
000300,2017-08-04,-0.005432114661881093
000300,2017-08-07,0.005181277275203788
000300,2017-08-08,0.0014543346955422365
000300,2017-08-09,-0.0003134871831971253
000300,2017-08-10,-0.004052489386337288
000300,2017-08-11,-0.018453034510969024
000300,2017-08-14,0.012976544614583085
000300,2017-08-15,0.003080104366278036
000300,2017-08-16,-0.0012520034753888964
000300,2017-08-17,0.005365508372462413
000300,2017-08-18,0.000910976868174318
000300,2017-08-21,0.004381596221947115
000300,2017-08-22,0.003023263895385986
000300,2017-08-23,0.00101004717106834
000300,2017-08-24,-0.005708063438309541
000300,2017-08-25,0.016360301500810026
000300,2017-08-28,0.012371731541856112
000300,2017-08-29,-0.0021261037132648264
000300,2017-08-30,-6.258899372535431e-05
000300,2017-08-31,-0.003184414365073218
000300,2017-09-01,0.0022108322933263036
000300,2017-09-04,0.003936781759229735
000300,2017-09-05,0.0029722125431010937
000300,2017-09-06,-0.001970417806354652
000300,2017-09-07,-0.005086440920131441
000300,2017-09-08,-0.0010130892171275052
000300,2017-09-11,-8.886588830592235e-05
000300,2017-09-12,0.00320991204109089
000300,2017-09-13,0.0012194073367675085
000300,2017-09-14,-0.003292033279463702
000300,2017-09-15,0.00034987310572431873
000300,2017-09-18,0.003090334873280476
000300,2017-09-19,-0.002867446931415496
000300,2017-09-20,0.002693026314416036
000300,2017-09-21,-0.0012023609997813267
000300,2017-09-22,-2.34508132220812e-05
000300,2017-09-25,-0.005195779796911215
000300,2017-09-26,0.0007831756068301665
000300,2017-09-27,0.00010992519851948934
000300,2017-09-28,0.0003506751805715247
000300,2017-09-29,0.0036520219539886156
000300,2017-10-09,0.011914505408575637
000300,2017-10-10,0.001970527096679442
000300,2017-10-11,0.003298319219714907
000300,2017-10-12,0.002628955925271903
000300,2017-10-13,0.0020572713681494825
000300,2017-10-16,-0.0019255292017342773
000300,2017-10-17,-9.71010233935532e-05
000300,2017-10-18,0.007945168371636502
000300,2017-10-19,-0.0032731937852419346
000300,2017-10-20,-0.0011192368839427758
000300,2017-10-23,0.0010058953104905566
000300,2017-10-24,0.007275872595909227
000300,2017-10-25,0.004432489771177384
000300,2017-10-26,0.0041815964495404145
000300,2017-10-27,0.007108909800229268
000300,2017-10-30,-0.00304577110222104
000300,2017-10-31,-0.0007481819179394611
000300,2017-11-01,-0.002520765114607415
000300,2017-11-02,0.00012760782861520603
000300,2017-11-03,-0.00110829520180733
000300,2017-11-06,0.007060385202995567
000300,2017-11-07,0.008296670637595094
000300,2017-11-08,-0.0015391256089288818
000300,2017-11-09,0.006889805114117742
000300,2017-11-10,0.008834858558845804
000300,2017-11-13,0.00393004710706224
000300,2017-11-14,-0.0069572463645236615
000300,2017-11-15,-0.006264407771963909
000300,2017-11-16,0.007693308490869466
000300,2017-11-17,0.0038586994915967843
000300,2017-11-20,0.005576519407403779
000300,2017-11-21,0.017826503500384838
000300,2017-11-22,0.0023401379898997376
000300,2017-11-23,-0.02960802541412677
000300,2017-11-24,0.0004387675507020461
000300,2017-11-27,-0.013218166756006067
000300,2017-11-28,0.0014494006098841883
000300,2017-11-29,-0.0005103776794828097
000300,2017-11-30,-0.01175454825778599
000300,2017-12-01,-0.0019869698709468198
000300,2017-12-04,0.005182409820566614
000300,2017-12-05,0.005302498718542159
000300,2017-12-06,-0.006026974112475436
000300,2017-12-07,-0.01114591789472641
000300,2017-12-08,0.008138884831757842
000300,2017-12-11,0.016516043942868208
000300,2017-12-12,-0.013141663595036213
000300,2017-12-13,0.008483523488428846
000300,2017-12-14,-0.005910979756005408
000300,2017-12-15,-0.011248959924493596
000300,2017-12-18,0.0011128248669884933
000300,2017-12-19,0.012556175334793584
000300,2017-12-20,-0.00119940624434689
000300,2017-12-21,0.009269344422142334
000300,2017-12-22,-0.0032572489152746797
000300,2017-12-25,-0.0032210329009026983
000300,2017-12-26,0.0029889596539933727
000300,2017-12-27,-0.015396115077387584
000300,2017-12-28,0.006937745696167452
000300,2017-12-29,0.0029734504466396583
000300,2018-01-02,0.014029299031221854
000300,2018-01-03,0.005869256740226092
000300,2018-01-04,0.0042370098677089185
000300,2018-01-05,0.0024074733397758674
000300,2018-01-08,0.005173059498640775
000300,2018-01-09,0.007004538286988993
000300,2018-01-10,0.004418399255245564
000300,2018-01-11,-0.000527590361732222
000300,2018-01-12,0.004615285845743333
000300,2018-01-15,5.680473372771111e-05
000300,2018-01-16,0.007864642008501344
000300,2018-01-17,-0.0024304503730213645
000300,2018-01-18,0.005484779149364849
000300,2018-01-19,0.0032729162667215483
000300,2018-01-22,0.011947542819807033
000300,2018-01-23,0.010609694230502953
000300,2018-01-24,0.0016611106167330192
000300,2018-01-25,-0.005651622250215982
000300,2018-01-26,0.0037158540049666566
000300,2018-01-29,-0.018095085933398702
000300,2018-01-30,-0.010674055443721797
000300,2018-01-31,0.004652146331147966
000300,2018-02-01,-0.007016066792955855
000300,2018-02-02,0.005965755199133227
000300,2018-02-05,0.0006836438215689356
000300,2018-02-06,-0.029306411801176657
000300,2018-02-07,-0.023714776723412823
000300,2018-02-08,-0.009492655227749669
000300,2018-02-09,-0.042721302077491585
000300,2018-02-12,0.012875424732792684
000300,2018-02-13,0.011704069304131037
000300,2018-02-14,0.007960606052906272
000300,2018-02-22,0.021621090205094173
000300,2018-02-23,0.004530279589313846
000300,2018-02-26,0.011625879064329103
000300,2018-02-27,-0.014432719343826061
000300,2018-02-28,-0.008706620875195248
000300,2018-03-01,0.006325118549373343
000300,2018-03-02,-0.008058600821419182
000300,2018-03-05,0.00040831976417043947
000300,2018-03-06,0.012060426569771687
000300,2018-03-07,-0.007355110953729871
000300,2018-03-08,0.01014455055553487
000300,2018-03-09,0.0076687267019814875
000300,2018-03-12,0.004575467220914842
000300,2018-03-13,-0.008823379775999562
000300,2018-03-14,-0.004377635197066909
000300,2018-03-15,0.005602282156657701
000300,2018-03-16,-0.009701769462130305
000300,2018-03-19,0.004395501452019168
000300,2018-03-20,0.0008467816162482933
000300,2018-03-21,-0.004083184147926411
000300,2018-03-22,-0.010022038635328356
000300,2018-03-23,-0.028706455905580297
000300,2018-03-26,-0.006414951318074125
000300,2018-03-27,0.008603336692535102
000300,2018-03-28,-0.018028400800353728
000300,2018-03-29,0.013357725777574325
000300,2018-03-30,0.0011427690964420645
000300,2018-04-02,-0.0029703732204694466
000300,2018-04-03,-0.006287754829016334
000300,2018-04-04,-0.001972825749259499
000300,2018-04-09,-0.0005006666908785595
000300,2018-04-10,0.019268452839786843
000300,2018-04-11,0.0028442873621463693
000300,2018-04-12,-0.010080389199510487
000300,2018-04-13,-0.007053741817659498
000300,2018-04-16,-0.01608828407135876
000300,2018-04-17,-0.015810504980492968
000300,2018-04-18,0.004705706602928128
000300,2018-04-19,0.012096817018384165
000300,2018-04-20,-0.013376741940899994
000300,2018-04-23,0.0014571174069690773
000300,2018-04-24,0.020486786872100815
000300,2018-04-25,-0.003848065169936743
000300,2018-04-26,-0.019121372789719704
000300,2018-04-27,0.00037012480395381964
000300,2018-05-02,0.0018020272140713
000300,2018-05-03,0.007798280924102841
000300,2018-05-04,-0.004851041392037958
000300,2018-05-07,0.015787103269220726
000300,2018-05-08,0.011603493827901046
000300,2018-05-09,-0.0018202068745036826
000300,2018-05-10,0.005537733558562019
000300,2018-05-11,-0.005193857787961109
000300,2018-05-14,0.009411697875460812
000300,2018-05-15,0.0037884117064734824
000300,2018-05-16,-0.0079661578451109
000300,2018-05-17,-0.007395628898182349
000300,2018-05-18,0.010095625056611546
000300,2018-05-21,0.004657883814237929
000300,2018-05-22,-0.003832971202986757
