IndexSymbol,TradingDate,Ret
000300,2018-05-23,-0.013217415346333139
000300,2018-05-24,-0.007098049592951794
000300,2018-05-25,-0.0028009887072077966
000300,2018-05-28,0.004391458142277038
000300,2018-05-29,-0.007630580758936301
000300,2018-05-30,-0.02119868244300105
000300,2018-05-31,0.02122002379564747
000300,2018-06-01,-0.008360553127251924
000300,2018-06-04,0.009810135814289023
000300,2018-06-05,0.009911807499776826
000300,2018-06-06,-0.0020726493503792076
000300,2018-06-07,-0.0016521818442414293
000300,2018-06-08,-0.013414217138561502
000300,2018-06-11,9.524767040081095e-05
000300,2018-06-12,0.012161440007619095
000300,2018-06-13,-0.009830238241482436
000300,2018-06-14,-0.003951598853323635
000300,2018-06-15,-0.00528440094663396
000300,2018-06-19,-0.03525042427859315
000300,2018-06-20,0.003954577589254216
000300,2018-06-21,-0.011682217283189966
000300,2018-06-22,0.0044336579487165295
000300,2018-06-25,-0.01341683061320631
000300,2018-06-26,-0.00824888779041022
000300,2018-06-27,-0.020347709360512667
000300,2018-06-28,-0.010328798644796855
000300,2018-06-29,0.025543810044018844
000300,2018-07-02,-0.02934223493155752
000300,2018-07-03,0.00038732848977107714
000300,2018-07-04,-0.01335472592453546
000300,2018-07-05,-0.006335191378669669
000300,2018-07-06,0.006785462117494978
000300,2018-07-09,0.02795145492582729
000300,2018-07-10,0.002410976011655963
000300,2018-07-11,-0.017300549095607187
000300,2018-07-12,0.021578680158355068
000300,2018-07-13,0.003340936381447168
000300,2018-07-16,-0.005898032748397286
000300,2018-07-17,-0.006540729070963036
000300,2018-07-18,-0.005235723521328506
000300,2018-07-19,-0.0008684704428616463
000300,2018-07-20,0.01882835424724494
000300,2018-07-23,0.009407682463518752
000300,2018-07-24,0.015871800326171748
000300,2018-07-25,-0.001105617149350424
000300,2018-07-26,-0.01159946893997621
000300,2018-07-27,-0.00424743725698129
000300,2018-07-30,-0.0017465487911895172
000300,2018-07-31,0.0007339804499471025
000300,2018-08-01,-0.019976347913101322
000300,2018-08-02,-0.02217039557462308
000300,2018-08-03,-0.016517549896765238
000300,2018-08-06,-0.012671629545619179
000300,2018-08-07,0.029206267738377756
000300,2018-08-08,-0.016135974377164963
000300,2018-08-09,0.025047442910113293
000300,2018-08-10,0.0022045427119112837
000300,2018-08-13,-0.004311281578375459
000300,2018-08-14,-0.005141077296082486
000300,2018-08-15,-0.02399411783889871
000300,2018-08-16,-0.004632470428131419
000300,2018-08-17,-0.014377138183493954
000300,2018-08-20,0.011651525566475307
000300,2018-08-21,0.01818042696457267
000300,2018-08-22,-0.005621270647648613
000300,2018-08-23,0.003651808521894395
000300,2018-08-24,0.0015963711171282924
000300,2018-08-27,0.024430658009881867
000300,2018-08-28,-0.0018787225860616985
000300,2018-08-29,-0.0039998000099994435
000300,2018-08-30,-0.010476676991764577
000300,2018-08-31,-0.004950628004619428
000300,2018-09-03,-0.0038026690658269358
000300,2018-09-04,0.012667754423779654
000300,2018-09-05,-0.019548738071880956
000300,2018-09-06,-0.010690874250334992
000300,2018-09-07,0.004523611043004916
000300,2018-09-10,-0.01451349141455427
000300,2018-09-11,-0.0018142021689933063
000300,2018-09-12,-0.006882306053265785
000300,2018-09-13,0.010790063772243785
000300,2018-09-14,0.0017055092273610128
000300,2018-09-17,-0.011464826701294561
000300,2018-09-18,0.020128427542653204
000300,2018-09-19,0.013167432855268446
000300,2018-09-20,-0.0007094382456648285
000300,2018-09-21,0.03031905091340814
000300,2018-09-25,-0.008998706930675504
000300,2018-09-26,0.011077578554943956
000300,2018-09-27,-0.0039944516627452575
000300,2018-09-28,0.010362587738241169
000300,2018-10-08,-0.043025886485637654
000300,2018-10-09,-0.0006715488164331651
000300,2018-10-10,-0.002155873615330206
000300,2018-10-11,-0.047991833252072125
000300,2018-10-12,0.014922649970711577
000300,2018-10-15,-0.013965238288974557
000300,2018-10-16,-0.008149818484223359
000300,2018-10-17,0.005572449910834498
000300,2018-10-18,-0.023686362543093087
000300,2018-10-19,0.029746517364726666
000300,2018-10-22,0.04316496275857684
000300,2018-10-23,-0.026554382359866402
000300,2018-10-24,0.0014983838187112575
000300,2018-10-25,0.0019164418794304083
000300,2018-10-26,-0.006470881035340992
000300,2018-10-29,-0.030485499300487717
000300,2018-10-30,0.010845366587690863
000300,2018-10-31,0.01400526001041702
000300,2018-11-01,0.007359329321267483
000300,2018-11-02,0.03563705725158406
000300,2018-11-05,-0.008330673960945223
000300,2018-11-06,-0.006034620146865954
000300,2018-11-07,-0.006549188289163399
000300,2018-11-08,-0.0028368266028535594
000300,2018-11-09,-0.014109319994895397
000300,2018-11-12,0.011902356477154985
000300,2018-11-13,0.010058842983457827
000300,2018-11-14,-0.010020448634389556
000300,2018-11-15,0.01167884578182421
000300,2018-11-16,0.004718770528965077
000300,2018-11-19,0.011336323200324072
000300,2018-11-20,-0.02312572087658593
000300,2018-11-21,0.0025105564548955073
000300,2018-11-22,-0.003737807958493544
000300,2018-11-23,-0.02207234253040191
000300,2018-11-26,-0.0007125860511281168
000300,2018-11-27,-0.0012733824858972564
000300,2018-11-28,0.013288750621565537
000300,2018-11-29,-0.012985501410851974
000300,2018-11-30,0.011167593581183466
000300,2018-12-03,0.027818664918413116
000300,2018-12-04,0.002073015532283673
000300,2018-12-05,-0.004807648169513179
000300,2018-12-06,-0.021626691266912634
000300,2018-12-07,-3.4573038687257807e-05
000300,2018-12-10,-0.011566652836973002
000300,2018-12-11,0.0047889187092178265
000300,2018-12-12,0.0034147514731852624
000300,2018-12-13,0.015479671104298598
000300,2018-12-14,-0.01670347145222062
000300,2018-12-17,-0.0014877239087656147
000300,2018-12-18,-0.010366316588637181
000300,2018-12-19,-0.011922913410240876
000300,2018-12-20,-0.007670334149647573
000300,2018-12-21,-0.012394781281989453
000300,2018-12-24,0.002904865649963506
000300,2018-12-25,-0.0068856559805146045
000300,2018-12-26,-0.005054221020256655
000300,2018-12-27,-0.0038374033570617305
000300,2018-12-28,0.006734637235789265
000300,2019-01-02,-0.013654858585355312
000300,2019-01-03,-0.0015827367201654008
000300,2019-01-04,0.02395744795671928
000300,2019-01-07,0.006070747429896661
000300,2019-01-08,-0.002160887928494337
000300,2019-01-09,0.010099419234176565
000300,2019-01-10,-0.0018807983160520347
000300,2019-01-11,0.007189140459987975
000300,2019-01-14,-0.008724368129560123
000300,2019-01-15,0.019626570353806105
000300,2019-01-16,0.0002109981170017594
000300,2019-01-17,-0.005507167628210241
000300,2019-01-18,0.018239260530561685
000300,2019-01-21,0.005514224299832282
000300,2019-01-22,-0.013284614708504283
000300,2019-01-23,-0.0007221663718616211
000300,2019-01-24,0.005644609286703517
000300,2019-01-25,0.00813288674741508
000300,2019-01-28,-0.00021667655842250166
000300,2019-01-29,0.003200598031270818
000300,2019-01-30,-0.00798066356290128
000300,2019-01-31,0.010462429934858353
000300,2019-02-01,0.014295843054943802
000300,2019-02-11,0.0181899365646363
000300,2019-02-12,0.0072191793665148385
000300,2019-02-13,0.020024982434226013
000300,2019-02-14,0.001504255187619652
000300,2019-02-15,-0.018647086833581183
000300,2019-02-18,0.032060382783718255
000300,2019-02-19,-0.0017790082826909526
000300,2019-02-20,0.0035818014251614017
000300,2019-02-21,-0.0026709695735428474
000300,2019-02-22,0.022485193350587185
000300,2019-02-25,0.05947524516209679
000300,2019-02-26,-0.012009717172367207
000300,2019-02-27,-0.0017097774846731584
000300,2019-02-28,-0.002452159776423879
000300,2019-03-01,0.021894766676568533
000300,2019-03-04,0.011838248824575626
000300,2019-03-05,0.005774755541498644
000300,2019-03-06,0.008406686565286758
000300,2019-03-07,-0.01019726669594534
000300,2019-03-08,-0.0397153996613151
000300,2019-03-11,0.019786306793016184
000300,2019-03-12,0.00680974275794588
000300,2019-03-13,-0.008297495572982538
000300,2019-03-14,-0.006900829442106904
000300,2019-03-15,0.012578106200098027
000300,2019-03-18,0.028501926563613944
000300,2019-03-19,-0.004618679820860616
000300,2019-03-20,0.00038602385001418327
000300,2019-03-21,0.00037805310472838194
000300,2019-03-22,-0.0008053397413008145
000300,2019-03-25,-0.023728415671135705
000300,2019-03-26,-0.011325654651693995
000300,2019-03-27,0.011606727848580078
000300,2019-03-28,-0.004004391741175728
000300,2019-03-29,0.038606372706791126
000300,2019-04-01,0.026234783102723425
000300,2019-04-02,-0.0006643297692712213
000300,2019-04-03,0.012809439753833196
000300,2019-04-04,0.009962308809197129
000300,2019-04-08,-0.0012308510350226287
000300,2019-04-09,0.00448581914261692
000300,2019-04-10,0.002556785418961871
000300,2019-04-11,-0.021603827844879242
000300,2019-04-12,-0.0022413560203923266
000300,2019-04-15,-0.0032843439585621415
000300,2019-04-16,0.027737251982130617
000300,2019-04-17,0.0003548885282895764
000300,2019-04-18,-0.0037091044323308564
000300,2019-04-19,0.011917742284041521
000300,2019-04-22,-0.023054838968016744
000300,2019-04-23,-0.0016395030815204992
000300,2019-04-24,0.0027568978430010382
000300,2019-04-25,-0.021902736663449218
000300,2019-04-26,-0.013331405289942255
000300,2019-04-29,0.0028437213153111873
000300,2019-04-30,0.003302284678476042
000300,2019-05-06,-0.05841495856343004
000300,2019-05-07,0.009783912588001042
000300,2019-05-08,-0.014301187689313988
000300,2019-05-09,-0.018476002464921315
000300,2019-05-10,0.03632247131705424
000300,2019-05-13,-0.01654492085405246
000300,2019-05-14,-0.006427292278254337
000300,2019-05-15,0.022479184670040953
000300,2019-05-16,0.004526319461027217
000300,2019-05-17,-0.025427622089979507
000300,2019-05-20,-0.008487815038533686
000300,2019-05-21,0.013541416168434406
000300,2019-05-22,-0.004745307872302207
000300,2019-05-23,-0.01792633269212851
000300,2019-05-24,0.0027762586636010944
000300,2019-05-27,0.012045376762356286
000300,2019-05-28,0.009639282964918117
000300,2019-05-29,-0.0022738041424082978
000300,2019-05-30,-0.006203755004899114
000300,2019-05-31,-0.003128106822513521
000300,2019-06-03,0.0006116056300777828
000300,2019-06-04,-0.00923455607225765
000300,2019-06-05,-0.00037793840159838776
000300,2019-06-06,-0.009015570833252329
000300,2019-06-10,0.012921215929620589
000300,2019-06-11,0.03006032004519854
000300,2019-06-12,-0.00757673528209768
000300,2019-06-13,-0.001546964319579569
000300,2019-06-14,-0.008278635368305642
000300,2019-06-17,-1.6416407652264375e-05
000300,2019-06-18,0.003502224459754455
000300,2019-06-19,0.013174756381522768
000300,2019-06-20,0.030296506402148538
000300,2019-06-21,0.001415690658531199
000300,2019-06-24,0.001911871338622806
000300,2019-06-25,-0.010402809487487175
000300,2019-06-26,-0.0018362090963378597
000300,2019-06-27,0.010671185690227292
000300,2019-06-28,-0.002406892631205637
000300,2019-07-01,0.028811242187479547
000300,2019-07-02,0.0003455451355629524
000300,2019-07-03,-0.011084103556615488
000300,2019-07-04,-0.005247166453064556
000300,2019-07-05,0.005189641372543852
000300,2019-07-08,-0.023222541867872204
000300,2019-07-09,-0.002540240192069443
000300,2019-07-10,-0.0016846245712645036
000300,2019-07-11,-0.0004014006770995948
000300,2019-07-12,0.006210999624856717
000300,2019-07-15,0.004059095814090252
000300,2019-07-16,-0.00453690846950594
000300,2019-07-17,-0.0005779071355770382
000300,2019-07-18,-0.00952521132091333
000300,2019-07-19,0.01049782401019006
000300,2019-07-22,-0.00690133299719542
000300,2019-07-23,0.002176281441052641
000300,2019-07-24,0.00789464657472072
000300,2019-07-25,0.008178374430275692
000300,2019-07-26,0.0019475106918336316
000300,2019-07-29,-0.0011144024858951163
000300,2019-07-30,0.004164212678406054
000300,2019-07-31,-0.00903284482936817
000300,2019-08-01,-0.008314734470818985
000300,2019-08-02,-0.014731284853041982
000300,2019-08-05,-0.01914640394509315
000300,2019-08-06,-0.010708193563657487
000300,2019-08-07,-0.0040975379022256675
000300,2019-08-08,0.013215773879379222
000300,2019-08-09,-0.009745754628279535
000300,2019-08-12,0.01804581219915602
000300,2019-08-13,-0.009015706523208378
000300,2019-08-14,0.004542044602059647
000300,2019-08-15,0.0031501194872909366
000300,2019-08-16,0.004477531131564794
000300,2019-08-19,0.021708430578837534
000300,2019-08-20,-0.0008862886399426673
000300,2019-08-21,-0.0015761419108542007
000300,2019-08-22,0.0031070189541377857
000300,2019-08-23,0.007209681798650891
000300,2019-08-26,-0.014381579016242485
000300,2019-08-27,0.013553165104848386
000300,2019-08-28,-0.0037647860202517647
000300,2019-08-29,-0.003258314092011161
000300,2019-08-30,0.002480086750268562
000300,2019-09-02,0.012825067967859649
000300,2019-09-03,0.001374625810743435
000300,2019-09-04,0.00840510586177623
000300,2019-09-05,0.010118373648996482
000300,2019-09-06,0.0059077985998594595
000300,2019-09-09,0.006189676612190276
000300,2019-09-10,-0.003443285216275016
000300,2019-09-11,-0.0073675197700586725
000300,2019-09-12,0.010757995979746138
000300,2019-09-16,-0.003690482783620941
000300,2019-09-17,-0.016802603519197934
000300,2019-09-18,0.004846808969937388
000300,2019-09-19,0.0036572141746460396
000300,2019-09-20,0.0028717912128795042
000300,2019-09-23,-0.011431402690788128
000300,2019-09-24,0.0026782088386032576
000300,2019-09-25,-0.007715812031539926
000300,2019-09-26,-0.007708642255966236
000300,2019-09-27,0.002996506245541708
000300,2019-09-30,-0.009894488209414298
000300,2019-10-08,0.006068899707172282
000300,2019-10-09,0.0014487919784869074
000300,2019-10-10,0.008170189735743794
000300,2019-10-11,0.009572502219561185
000300,2019-10-14,0.010611673096047047
000300,2019-10-15,-0.004297740587467458
000300,2019-10-16,-0.003444903143855149
000300,2019-10-17,0.0006449655720945913
000300,2019-10-18,-0.014225954214031278
000300,2019-10-21,0.0029617147966858326
000300,2019-10-22,0.0038754496449222575
000300,2019-10-23,-0.006365699148844439
000300,2019-10-24,-0.00010591359517242438
000300,2019-10-25,0.0067481857146178825
000300,2019-10-28,0.007647319973619338
000300,2019-10-29,-0.004166465049826984
000300,2019-10-30,-0.004859049211938915
000300,2019-10-31,-0.0011513069132382814
000300,2019-11-01,0.016888145622949713
000300,2019-11-04,0.00650998509762446
000300,2019-11-05,0.006206449277548209
000300,2019-11-06,-0.0044793532543387915
000300,2019-11-07,0.0017541306137198731
000300,2019-11-08,-0.004724602755099672
000300,2019-11-11,-0.017626434365883847
000300,2019-11-12,0.00018191228240982404
000300,2019-11-13,-0.0009503828428999439
000300,2019-11-14,0.001507700039487414
000300,2019-11-15,-0.007365855407003852
000300,2019-11-18,0.007954419422814496
000300,2019-11-19,0.010007855821368317
000300,2019-11-20,-0.009926425878633016
000300,2019-11-21,-0.004672634127118269
000300,2019-11-22,-0.010183566433566438
000300,2019-11-25,0.00732988916854338
000300,2019-11-26,0.0034655163077812468
000300,2019-11-27,-0.00411907545642598
000300,2019-11-28,-0.003436869455725744
000300,2019-11-29,-0.008707246977189831
000300,2019-12-02,0.00193017418581376
000300,2019-12-03,0.003918082616017449
000300,2019-12-04,-0.00032977676450041127
000300,2019-12-05,0.007673086014410968
000300,2019-12-06,0.0059365462344302955
000300,2019-12-09,-0.001778397341116622
000300,2019-12-10,0.0012655790730211613
000300,2019-12-11,0.0006076331024156278
000300,2019-12-12,-0.0030055729934020947
000300,2019-12-13,0.01984055594676959
000300,2019-12-16,0.00487120169748656
000300,2019-12-17,0.013604845080312566
000300,2019-12-18,-0.002231678954921046
000300,2019-12-19,-0.0013960592940850391
000300,2019-12-20,-0.002458314192418931
000300,2019-12-23,-0.012483664198145505
000300,2019-12-24,0.0065186156134204865
000300,2019-12-25,-0.0005234212213496292
000300,2019-12-26,0.008800086196744106
000300,2019-12-27,-0.0009836090005189702
000300,2019-12-30,0.01481838772957933
000300,2019-12-31,0.0036627523807890583
000300,2020-01-02,0.013586943255105455
000300,2020-01-03,-0.0017532705238617607
000300,2020-01-06,-0.0037780822975371775
000300,2020-01-07,0.007490373671082073
000300,2020-01-08,-0.011516190210637323
000300,2020-01-09,0.012657088942494843
000300,2020-01-10,-0.0002857575095391862
000300,2020-01-13,0.00980260281803802
000300,2020-01-14,-0.0033539565983742303
000300,2020-01-15,-0.005527591416481292
000300,2020-01-16,-0.004245535467860773
000300,2020-01-17,0.0014003239303550519
000300,2020-01-20,0.007456346197816988
000300,2020-01-21,-0.01708621707044944
000300,2020-01-22,0.004282613609572383
000300,2020-01-23,-0.030985520083834928
000300,2020-02-03,-0.07880816204200902
000300,2020-02-04,0.02637486579401127
000300,2020-02-05,0.011329656280047784
000300,2020-02-06,0.01861027600671794
000300,2020-02-07,2.3078224925532353e-05
000300,2020-02-10,0.004138599491777972
000300,2020-02-11,0.009307943544577313
000300,2020-02-12,0.008088633408054768
000300,2020-02-13,-0.006151444497707215
000300,2020-02-14,0.007022869148871624
000300,2020-02-17,0.022491492653715195
000300,2020-02-18,-0.004882989733704157
000300,2020-02-19,-0.0015280307380635128
000300,2020-02-20,0.023041929647447335
000300,2020-02-21,0.0011653549386438922
000300,2020-02-24,-0.004012541300256078
000300,2020-02-25,-0.002175259627761994
000300,2020-02-26,-0.012325860542939382
000300,2020-02-27,0.0029118442826208124
000300,2020-02-28,-0.03545514188911303
000300,2020-03-02,0.0328980596692936
000300,2020-03-03,0.0053296704646814685
000300,2020-03-04,0.005790250674592379
000300,2020-03-05,0.022279194663491264
000300,2020-03-06,-0.016216871536799182
000300,2020-03-09,-0.0341620534926822
000300,2020-03-10,0.021415365524763974
000300,2020-03-11,-0.013299924315347877
000300,2020-03-12,-0.019243228751647634
000300,2020-03-13,-0.01407270730034349
000300,2020-03-16,-0.04299272715136915
000300,2020-03-17,-0.004871453710459717
000300,2020-03-18,-0.01979146449289415
000300,2020-03-19,-0.012972119705411678
000300,2020-03-20,0.0178680389736674
000300,2020-03-23,-0.0336442918849672
000300,2020-03-24,0.026853165869286322
000300,2020-03-25,0.026870908744837996
000300,2020-03-26,-0.006573503970428551
000300,2020-03-27,0.003247657549248828
000300,2020-03-30,-0.009689870244686039
000300,2020-03-31,0.00327970583352144
000300,2020-04-01,-0.0030058380536927
000300,2020-04-02,0.016176518606397794
000300,2020-04-03,-0.005706206671254543
000300,2020-04-07,0.02283732178540454
000300,2020-04-08,-0.004655057108703953
000300,2020-04-09,0.003298645095414665
000300,2020-04-10,-0.006230209264371345
000300,2020-04-13,-0.004223730360449651
000300,2020-04-14,0.01930055471776515
000300,2020-04-15,-0.007407794651959065
000300,2020-04-16,0.0013219710535741225
000300,2020-04-17,0.009759676833982933
000300,2020-04-20,0.0036385040721553796
000300,2020-04-21,-0.011784214705744978
000300,2020-04-22,0.008227307939759232
000300,2020-04-23,-0.0025082174726127615
000300,2020-04-24,-0.008559305437691789
000300,2020-04-27,0.006794891716289664
000300,2020-04-28,0.006900755211535214
000300,2020-04-29,0.004645181403686527
000300,2020-04-30,0.011779065587802506
000300,2020-05-06,0.006049716555316387
000300,2020-05-07,-0.0028859955541442606
000300,2020-05-08,0.009867792473164938
000300,2020-05-11,-0.0008678934913034508
000300,2020-05-12,1.5150826477627888e-05
000300,2020-05-13,0.002022604690624874
000300,2020-05-14,-0.010843570843570904
000300,2020-05-15,-0.0031590586005370014
000300,2020-05-18,0.002578702828139212
000300,2020-05-19,0.008498792987858605
000300,2020-05-20,-0.005315639810426598
000300,2020-05-21,-0.005445692998104268
000300,2020-05-22,-0.022926626109218917
000300,2020-05-25,0.00137550143041687
000300,2020-05-26,0.01134666207055024
000300,2020-05-27,-0.007013068165679814
000300,2020-05-28,0.0028656051965747498
000300,2020-05-29,0.002694061914158219
000300,2020-06-01,0.026976845219316203
000300,2020-06-02,0.003079565083825564
000300,2020-06-03,2.00824888227924e-05
000300,2020-06-04,-0.0003664980608236723
000300,2020-06-05,0.004786311049949976
000300,2020-06-08,0.0051733833177132205
000300,2020-06-09,0.006235781150934372
000300,2020-06-10,-0.0018087338122030339
000300,2020-06-11,-0.010849788722457787
000300,2020-06-12,0.0018018559115888788
000300,2020-06-15,-0.012013249797655834
000300,2020-06-16,0.015064513437454963
000300,2020-06-17,0.0007522598933384916
000300,2020-06-18,0.006668176692992578
000300,2020-06-19,0.013433455807812411
000300,2020-06-22,0.0008148905387304062
000300,2020-06-23,0.004812228032325283
000300,2020-06-24,0.004172944279063229
000300,2020-06-29,-0.007071773548619209
000300,2020-06-30,0.01319797942438905
000300,2020-07-01,0.020129876367688482
000300,2020-07-02,0.02073082880940169
000300,2020-07-03,0.019318056016827345
000300,2020-07-06,0.05667707484840245
000300,2020-07-07,0.006004166943249567
000300,2020-07-08,0.016148978423330185
000300,2020-07-09,0.0139861751152075
000300,2020-07-10,-0.018104557745978522
000300,2020-07-13,0.021003002232213186
000300,2020-07-14,-0.009534387260558552
000300,2020-07-15,-0.012944458660741454
000300,2020-07-16,-0.048102317013280826
000300,2020-07-17,0.006299474121228776
000300,2020-07-20,0.02983695293418709
000300,2020-07-21,0.0022947246971347646
000300,2020-07-22,0.004990364609979814
000300,2020-07-23,-0.0004263487787546927
000300,2020-07-24,-0.04389445807267567
000300,2020-07-27,0.005073697340414851
000300,2020-07-28,0.008791087458181135
000300,2020-07-29,0.02424336618318579
000300,2020-07-30,-0.004885648887264726
000300,2020-07-31,0.0083545418425095
000300,2020-08-03,0.016242638523551456
000300,2020-08-04,0.0009410413492310088
000300,2020-08-05,0.00027429959378522106
000300,2020-08-06,-0.003003908220660545
000300,2020-08-07,-0.01151223240306043
000300,2020-08-10,0.0035981843400390012
000300,2020-08-11,-0.009119827635469369
000300,2020-08-12,-0.007292098304490957
000300,2020-08-13,-0.0025668941656411537
000300,2020-08-14,0.014867194022059271
000300,2020-08-17,0.02350875626776161
000300,2020-08-18,-0.0005129557674294905
000300,2020-08-19,-0.014976853198580442
000300,2020-08-20,-0.012979150670368145
000300,2020-08-21,0.008482309821228329
000300,2020-08-24,0.00784302921904545
000300,2020-08-25,0.001282630865145018
000300,2020-08-26,-0.01172208864015789
000300,2020-08-27,0.005358967984309793
000300,2020-08-28,0.023866338360087447
000300,2020-08-31,-0.005790346120261747
000300,2020-09-01,0.005377661319457827
000300,2020-09-02,0.00036554236574071197
000300,2020-09-03,-0.00553067885521763
000300,2020-09-04,-0.009731996429387046
000300,2020-09-07,-0.021141582568518946
000300,2020-09-08,0.0053583245705524085
000300,2020-09-09,-0.023389620376662368
000300,2020-09-10,-0.0005692984541694202
000300,2020-09-11,0.009886555593869861
000300,2020-09-14,0.00513692709323843
000300,2020-09-15,0.0080476451553948
000300,2020-09-16,-0.00663754564379071
000300,2020-09-17,-0.005292698009172536
000300,2020-09-18,0.022531088714812686
000300,2020-09-21,-0.009638828901287422
000300,2020-09-22,-0.011866317945701033
000300,2020-09-23,0.003574386939789731
000300,2020-09-24,-0.019186085251906126
000300,2020-09-25,0.0015230973883813004
000300,2020-09-28,0.002601739160878802
000300,2020-09-29,0.002158488490607624
000300,2020-09-30,-0.0009582298880614903
000300,2020-10-09,0.020434232898809856
000300,2020-10-12,0.030338763634499166
000300,2020-10-13,0.0033256205475249434
000300,2020-10-14,-0.006633327822780477
000300,2020-10-15,-0.001739094256412499
000300,2020-10-16,-0.001471219528459411
